=== Pointer Chasing Cache/Memory Latency Benchmark ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
-----------------------------------------------------------------------------
       16384 | Seq     |     0.049 s |      2.448 ns |    408.447 Mops
       16384 | Random  |     0.046 s |      2.321 ns |    430.767 Mops
       65536 | Seq     |     0.139 s |      6.957 ns |    143.741 Mops
       65536 | Random  |     0.139 s |      6.957 ns |    143.746 Mops
      262144 | Seq     |     0.049 s |      2.440 ns |    409.895 Mops
      262144 | Random  |     0.140 s |      7.019 ns |    142.479 Mops
     1048576 | Seq     |     0.051 s |      2.564 ns |    389.969 Mops
     1048576 | Random  |     0.241 s |     12.041 ns |     83.052 Mops
     4194304 | Seq     |     0.056 s |      2.789 ns |    358.550 Mops
     4194304 | Random  |     0.591 s |     29.551 ns |     33.840 Mops
    16777216 | Seq     |     0.084 s |      4.184 ns |    238.998 Mops
    16777216 | Random  |     1.784 s |     89.195 ns |     11.211 Mops
    67108864 | Seq     |     0.024 s |      4.717 ns |    211.985 Mops
    67108864 | Random  |     0.617 s |    123.461 ns |      8.100 Mops

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'cpu_core/mem-loads-aux/'
# Total weight : 12
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                      Shared Object            Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ..........................  .......................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
     1.06%             1  48            L3 hit                                   [.] 0x000000000005db99                 libglib-2.0.so.0.8400.4  [.] 0x00007f10c40bb3a0                               anon                     None          L1 or L2 hit            No       N/A        51                   0                   
     1.04%             1  47            LFB/MAB hit                              [k] ct_kernel_enter.isra.0             [kernel.kallsyms]        [k] 0xffff8c3f0f330bb8                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        51                   0                   
     1.04%             1  47            L3 hit                                   [.] object_dynamic_cast_assert         qemu-system-x86_64       [.] 0x000055eb466887b0                               [heap]                   None          L1 or L2 hit            No       N/A        49                   0                   
     1.04%             1  47            L3 hit                                   [.] slirp_pollfds_poll                 libslirp.so.0.4.0        [.] 0x000055eb47a2f6c0                               [heap]                   None          L1 or L2 hit            No       N/A        56                   0                   
     1.00%             1  45            LFB/MAB hit                              [.] 0x000000000005db7d                 libglib-2.0.so.0.8400.4  [.] 0x00007f10c55f7f44                               anon                     None          L1 or L2 hit            No       N/A        61                   0                   
     1.00%             1  45            L3 hit                                   [.] slirp_pollfds_poll                 libslirp.so.0.4.0        [.] 0x000055eb47a2f6a0                               [heap]                   None          L1 or L2 hit            No       N/A        61                   0                   
     0.97%             1  44            LFB/MAB hit                              [k] pic_get_irq                        [kernel.kallsyms]        [k] 0xffff8c3bc1898a19                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        47                   0                   
     0.89%             1  40            LFB/MAB hit                              [.] timerlistgroup_deadline_ns         qemu-system-x86_64       [.] 0x000055eb1182655c                               anon                     None          L1 or L2 hit            No       N/A        43                   0                   
     0.75%             1  34            L2 hit                                   [.] __vdso_clock_gettime               [vdso]                   [.] 0x00007f115df6d0c0                               [vvar]                   None          L1 or L2 hit            No       N/A        36                   0                   
     0.66%             1  30            LFB/MAB hit                              [k] remove_wait_queue                  [kernel.kallsyms]        [k] 0xffff8c3e405a20c0                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        32                   0                   
     0.58%             1  26            LFB/MAB hit                              [k] kvm_lapic_find_highest_irr         [kernel.kallsyms]        [k] 0xffff8c3c39154230                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        35                   0                   
     0.58%             1  26            LFB/MAB hit                              [k] ldsem_down_read                    [kernel.kallsyms]        [k] 0xffff8c3c0532f030                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        35                   0                   
     0.11%             1  5             L1 hit                                   [k] __calc_delta.constprop.0           [kernel.kallsyms]        [k] 0xffffd3a84007ee18                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        273                  0                   
     0.11%             1  5             L1 hit                                   [k] __switch_to                        [kernel.kallsyms]        [k] 0xffff8c3cc7d74d40                               [kernel.kallsyms]        None          L1 or L2 hit            No       Data       58                   0                   
     0.11%             1  5             L1 hit                                   [k] __switch_to                        [kernel.kallsyms]        [k] 0xffff8c3cc7d74d41                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        42                   0                   
     0.11%             1  5             L1 hit                                   [k] __switch_to                        [kernel.kallsyms]        [k] 0xffff8c3d4f3f4d40                               [kernel.kallsyms]        None          L1 or L2 hit            No       Addr       49                   0                   
     0.11%             1  5             L1 hit                                   [k] __switch_to                        [kernel.kallsyms]        [k] 0xffff8c3d4f3f4d41                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        37                   0                   
     0.11%             1  5             L1 hit                                   [k] _raw_spin_lock_bh                  [kernel.kallsyms]        [k] 0xffff8c3bc70e7f04                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        83                   0                   
     0.11%             1  5             L1 hit                                   [k] avg_vruntime                       [kernel.kallsyms]        [k] 0xffff8c3cc7d74e30                               [kernel.kallsyms]        None          L1 or L2 hit            No       Addr       121                  0                   
     0.11%             1  5             L1 hit                                   [k] cond_accept_memory                 [kernel.kallsyms]        [k] 0xffffd3a84d42f850                               [kernel.kallsyms]        None          L1 or L2 hit            No       Addr       83                   0                   
     0.11%             1  5             L1 hit                                   [k] eventfd_poll                       [kernel.kallsyms]        [k] 0xffffd3a84d42f6cc                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        60                   0                   
     0.11%             1  5             L1 hit                                   [k] fdget                              [kernel.kallsyms]        [k] 0xffff8c3c3908e9c0                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        83                   0                   
     0.11%             1  5             L1 hit                                   [k] fdget                              [kernel.kallsyms]        [k] 0xffffd3a84d42f9a0                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        42                   0                   
     0.11%             1  5             L1 hit                                   [k] fput                               [kernel.kallsyms]        [k] 0xffff8c3bee851840                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        49                   0                   
     0.11%             1  5             L1 hit                                   [k] fput                               [kernel.kallsyms]        [k] 0xffff8c3bee851840                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      Addr       33                   0                   
     0.11%             1  5             L1 hit                                   [k] fput                               [kernel.kallsyms]        [k] 0xffff8c3c99d139c0                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        50                   0                   
     0.11%             1  5             L1 hit                                   [k] fput                               [kernel.kallsyms]        [k] 0xffff8c3d4ea42240                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        48                   0                   
     0.11%             1  5             L1 hit                                   [k] fput                               [kernel.kallsyms]        [k] 0xffff8c3e59b1e6c0                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        46                   0                   
     0.11%             1  5             L1 hit                                   [.] g_source_ref                       libglib-2.0.so.0.8400.4  [.] 0x000055eb466878f8                               [heap]                   None          L1 or L2 hit            Yes      N/A        45                   0                   
     0.11%             1  5             L1 hit                                   [k] get_page_from_freelist             [kernel.kallsyms]        [k] 0xffff8c3f0f331900                               [kernel.kallsyms]        None          L1 or L2 hit            No       Addr       71                   0                   
     0.11%             1  5             L1 hit                                   [k] hrtimer_start_range_ns             [kernel.kallsyms]        [k] 0xffff8c3f0f325e88                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        58                   0                   
     0.11%             1  5             L1 hit                                   [k] kvm_lapic_expired_hv_timer         [kernel.kallsyms]        [k] 0xffff8c3bc1c46680                               [kernel.kallsyms]        None          L1 or L2 hit            No       Addr       60                   0                   
     0.11%             1  5             L1 hit                                   [k] n_tty_poll                         [kernel.kallsyms]        [k] 0xffffd3a84d42f9d4                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        59                   0                   
     0.11%             1  5             L1 hit                                   [.] object_dynamic_cast_assert         qemu-system-x86_64       [.] 0x00007ffef8be5310                               [stack]                  None          L1 or L2 hit            No       N/A        248                  0                   
     0.11%             1  5             L1 hit                                   [k] pick_eevdf                         [kernel.kallsyms]        [k] 0xffffd3a84b233a38                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        392                  0                   
     0.11%             1  5             L1 hit                                   [k] select_estimate_accuracy           [kernel.kallsyms]        [k] 0xffffd3a84d42f830                               [kernel.kallsyms]        None          L1 or L2 hit            No       Addr       35                   0                   
     0.11%             1  5             L1 hit                                   [k] tcp_poll                           [kernel.kallsyms]        [k] 0xffffd3a84d42f6a4                               [kernel.kallsyms]        None          L1 or L2 hit            Yes      N/A        34                   0                   
     0.11%             1  5             L1 hit                                   [k] update_deadline                    [kernel.kallsyms]        [k] 0xffff8c3bc401a470                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        62                   0                   
     0.11%             1  5             L1 hit                                   [k] update_deadline                    [kernel.kallsyms]        [k] 0xffffd3a84007ee38                               [kernel.kallsyms]        None          L1 or L2 hit            No       N/A        55                   0                   
     0.11%             1  5             L1 hit                                   [.] 0x000000000005a6f3                 libglib-2.0.so.0.8400.4  [.] 0x000055eb46682fd8                               [heap]                   None          L1 or L2 hit            Yes      N/A        47                   0                   
     0.11%             1  5             L1 hit                                   [.] 0x000000000005a6e1                 libglib-2.0.so.0.8400.4  [.] 0x000055eb466878f8                               [heap]                   None          L1 or L2 hit            No       N/A        35                   0                   
     0.11%             1  5             L1 hit                                   [.] 0x000000000005c2f7                 libglib-2.0.so.0.8400.4  [.] 0x000055eb4668790c                               [heap]                   None          L1 or L2 hit            No       Data Addr  65                   0                   
     0.11%             1  5             L2 hit                                   [k] native_irq_return_iret             [kernel.kallsyms]        [k] 0xfffffe1fb61a8010                               [unknown]                None          L1 or L2 hit            No       N/A        33                   0                   


# Samples: 44  of event 'cpu_core/mem-stores/P'
# Total weight : 234
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                              Shared Object            Data Symbol             Data Object        Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ..................................  .......................  ......................  .................  ............  ......................  ......  ..........  ...................  ....................
#
     8.55%             1  20            LFB/MAB hit                              [k] save_fpregs_to_fpstate          [kernel.kallsyms]        [k] 0xffff8c3d4f3f6430  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.99%             1  7             LFB/MAB hit                              [k] __enqueue_entity                [kernel.kallsyms]        [k] 0xffff8c3bd4ee9e20  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.56%             1  6             L1 hit                                   [k] _copy_from_user                 [kernel.kallsyms]        [k] 0xffffd3a84d42fab0  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] __check_object_size             [kernel.kallsyms]        [k] 0xffffd3a84b233a60  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] __rmqueue_pcplist               [kernel.kallsyms]        [k] 0xffffd3a84d42f788  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] __schedule                      [kernel.kallsyms]        [k] 0xffff8c3f0f3369b0  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] __vdso_gettimeofday             [vdso]                   [.] 0x00007ffef8c05d40  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] _raw_spin_lock_irq              [kernel.kallsyms]        [k] 0xffffd3a848a7fa48  [kernel.kallsyms]  None          L1 or L2 hit            Yes      N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] cpu_get_clock                   qemu-system-x86_64       [.] 0x00007ffef8c05c48  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] ct_kernel_exit_state            [kernel.kallsyms]        [k] 0xffff8c3f0f330ba8  [kernel.kallsyms]  None          L1 or L2 hit            Yes      N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] do_sys_poll                     [kernel.kallsyms]        [k] 0xffffd3a84d42faa2  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] do_syscall_64                   [kernel.kallsyms]        [k] 0xffffd3a84d42ff30  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] enqueue_entity                  [kernel.kallsyms]        [k] 0xffff8c3bc790f050  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] entry_SYSCALL_64_after_hwframe  [kernel.kallsyms]        [k] 0xffffd3a84d42ff58  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] eventfd_poll                    [kernel.kallsyms]        [k] 0xffffd3a84d42fa60  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] fdget                           [kernel.kallsyms]        [k] 0xffffd3a84d42f7a0  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] fdget                           [kernel.kallsyms]        [k] 0xffffd3a84d42f820  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] fdget                           [kernel.kallsyms]        [k] 0xffffd3a84d42fa40  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] get_vtime_delta                 [kernel.kallsyms]        [k] 0xffffd3a84d42fd20  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] main_loop_wait                  qemu-system-x86_64       [.] 0x00007ffef8c05dc8  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] mem_cgroup_handle_over_high     [kernel.kallsyms]        [k] 0xffffd3a84b233b10  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] pick_eevdf                      [kernel.kallsyms]        [k] 0xffffd3a84d42f7f8  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] psi_task_switch                 [kernel.kallsyms]        [k] 0xffffd3a84d42f910  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] qemu_event_reset                qemu-system-x86_64       [.] 0x000055eb466864a0  [heap]             None          L1 or L2 hit            Yes      N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] remove_wait_queue               [kernel.kallsyms]        [k] 0xffffd3a84d42f748  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] remove_wait_queue               [kernel.kallsyms]        [k] 0xffffd3a84d42fae0  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] restore_fpregs_from_fpstate     [kernel.kallsyms]        [k] 0xffffd3a84b233cc0  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] reweight_entity                 [kernel.kallsyms]        [k] 0xffff8c3bc401a400  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] sched_balance_newidle           [kernel.kallsyms]        [k] 0xffffd3a84d42f908  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] set_next_entity                 [kernel.kallsyms]        [k] 0xffff8c3bc790d450  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] switch_mm_irqs_off              [kernel.kallsyms]        [k] 0xffffd3a84d42f808  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [k] tcp_poll                        [kernel.kallsyms]        [k] 0xffffd3a84d42f980  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] timerlistgroup_deadline_ns      qemu-system-x86_64       [.] 0x00007ffef8c05db8  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x0000000000097737              libc.so.6                [.] 0x000055eb466863e0  [heap]             None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x0000000000097737              libc.so.6                [.] 0x000055eb46686450  [heap]             None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x000000000008f6a4              libc.so.6                [.] 0x00007ffef8c05d40  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x000000000005a6f3              libglib-2.0.so.0.8400.4  [.] 0x000055eb4765b3a8  [heap]             None          L1 or L2 hit            Yes      N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x00000000000599b6              libglib-2.0.so.0.8400.4  [.] 0x000055eb479ed6be  [heap]             None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x000000000005a6d3              libglib-2.0.so.0.8400.4  [.] 0x00007ffef8c05c78  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x000000000005c635              libglib-2.0.so.0.8400.4  [.] 0x00007ffef8c05cb8  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x000000000005e021              libglib-2.0.so.0.8400.4  [.] 0x00007ffef8c05cc8  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x000000000000665a              libslirp.so.0.4.0        [.] 0x00007ffef8c05d28  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     2.14%             1  5             L1 hit                                   [.] 0x0000000000756b70              qemu-system-x86_64       [.] 0x00007f115ca4c198  anon               None          L1 or L2 hit            No       N/A        0                    0                   
     0.43%             1  0             L3 miss                                  [k] __flush_work                    [kernel.kallsyms]        [k] 0xffffd3a84d42f720  [kernel.kallsyms]  N/A           L1 or L2 hit            No       N/A        0                    0                   


#
# (Tip: To filter subset of samples with report or script add --time X-Y or --cpu A,B,C or --socket-filter ...)
#


=== Pointer Chasing Cache/Memory Latency Benchmark (Single, Random: 0) ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
    16777216 | Seq     |     0.179 s |      8.969 ns |    111.501 Mops
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'cpu_core/mem-loads-aux/'
# Total weight : 8
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                Shared Object      Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ....................  .................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
   100.00%             8  0             N/A                                      [k] native_write_msr  [kernel.kallsyms]  [k] 0000000000000000    [unknown]         N/A           N/A                     N/A      N/A        0                    0                   


# Samples: 17  of event 'cpu_core/mem-loads,ldlat=30/'
# Total weight : 1627
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                                Shared Object            Data Symbol                    Data Object        Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ....................................  .......................  .............................  .................  ............  ......................  ......  ..........  ...................  ....................
#
    14.44%             1  235           LFB/MAB hit                              [.] 0x000000000005db7d                libglib-2.0.so.0.8400.4  [.] 0x00007f10c56edbe4         anon               None          L1 or L2 hit            No       N/A        237                  0                   
    12.54%             1  204           LFB/MAB hit                              [k] eventfd_poll                      [kernel.kallsyms]        [k] 0xffff8c3c99d13320         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        206                  0                   
     9.71%             1  158           RAM hit                                  [.] gsi_handler                       qemu-system-x86_64       [.] 0x000055eb11814424         anon               Hit           L1 or L2 hit            No       N/A        160                  0                   
     8.17%             1  133           LFB/MAB hit                              [k] update_curr                       [kernel.kallsyms]        [k] 0xffff8c3bd4ee8a50         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        222                  0                   
     8.17%             1  133           RAM hit                                  [k] switch_fpu_return                 [kernel.kallsyms]        [k] 0xffff8c3f0f320888         [kernel.kallsyms]  Hit           L2 miss                 No       N/A        156                  0                   
     7.93%             1  129           LFB/MAB hit                              [k] __update_load_avg_se              [kernel.kallsyms]        [k] 0xffff8c3bf04ae2a8         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        131                  0                   
     5.59%             1  91            L3 hit                                   [k] update_load_avg                   [kernel.kallsyms]        [k] 0xffff8c3bfbe2f1a4         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        93                   0                   
     5.16%             1  84            L3 hit                                   [k] available_idle_cpu                [kernel.kallsyms]        [k] 0xffff8c3f0f3b6940         [kernel.kallsyms]  None          L2 miss                 No       N/A        231                  0                   
     4.79%             1  78            L3 hit                                   [k] save_fpregs_to_fpstate            [kernel.kallsyms]        [k] 0xffff8c3d4f3f6348         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        80                   0                   
     4.49%             1  73            L3 hit                                   [k] native_sched_clock                [kernel.kallsyms]        [k] 0xffff8c3f0f335020         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        77                   0                   
     4.00%             1  65            LFB/MAB hit                              [k] __alloc_pages_noprof              [kernel.kallsyms]        [k] 0xffff8c3f1f7d7480         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        74                   0                   
     3.87%             1  63            L3 hit                                   [k] __hrtimer_next_event_base         [kernel.kallsyms]        [k] 0xffff8c3f0f33d3c0         [kernel.kallsyms]  None          L2 miss                 No       N/A        84                   0                   
     3.87%             1  63            L3 hit                                   [k] sched_can_stop_tick               [kernel.kallsyms]        [k] 0xffff8c3bc0decff0         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        66                   0                   
     3.75%             1  61            L3 hit                                   [k] kvm_lapic_find_highest_irr        [kernel.kallsyms]        [k] 0xffff8c3c39154230         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        63                   0                   
     2.89%             1  47            L3 hit                                   [k] x86_pmu_disable                   [kernel.kallsyms]        [k] x86_pmu+0x10               [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        49                   0                   
     0.31%             1  5             L1 hit                                   [k] call_cpuidle                      [kernel.kallsyms]        [k] 0xffff8c3bc0decd40         [kernel.kallsyms]  None          L1 or L2 hit            No       Data       33                   0                   
     0.31%             1  5             L1 hit                                   [k] cr4_update_irqsoff                [kernel.kallsyms]        [k] 0xffffd3a8401abe48         [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        32                   0                   


# Samples: 18  of event 'cpu_core/mem-stores/P'
# Total weight : 91
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                                     Shared Object            Data Symbol             Data Object        Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  .........................................  .......................  ......................  .................  ............  ......................  ......  ..........  ...................  ....................
#
     6.59%             1  6             L1 hit                                   [k] _copy_from_user                        [kernel.kallsyms]        [k] 0xffffd3a84d42fa6c  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] __flush_work                           [kernel.kallsyms]        [k] 0xffffd3a84d42f738  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] __get_next_timer_interrupt             [kernel.kallsyms]        [k] 0xffff8c3f0f323950  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] __update_load_avg_cfs_rq               [kernel.kallsyms]        [k] 0xffffd3a84d42f440  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] arch_exit_to_user_mode_prepare.isra.0  [kernel.kallsyms]        [k] 0xffffd3a84d42fb28  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] do_sys_poll                            [kernel.kallsyms]        [k] 0xffffd3a84d42f9ea  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] do_vfs_ioctl                           [kernel.kallsyms]        [k] 0xffffd3a84d42fc80  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] eventfd_poll                           [kernel.kallsyms]        [k] 0xffffd3a84d42f97c  [kernel.kallsyms]  None          L1 or L2 hit            Yes      N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] place_entity                           [kernel.kallsyms]        [k] 0xffffd3a8401abd48  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] psi_group_change                       [kernel.kallsyms]        [k] 0xffffd3a8401abd88  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] psi_group_change                       [kernel.kallsyms]        [k] 0xffffd3a8401abda8  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [.] qemu_mutex_unlock_impl                 qemu-system-x86_64       [.] 0x00007ffef8c05d68  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] rcu_nocb_flush_deferred_wakeup         [kernel.kallsyms]        [k] 0xffffd3a84d42fb58  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] sched_clock_cpu                        [kernel.kallsyms]        [k] 0xffffd3a8401abd00  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] tick_nohz_next_event                   [kernel.kallsyms]        [k] 0xffffd3a8401abe60  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [k] update_load_avg                        [kernel.kallsyms]        [k] 0xffffd3a8401abd08  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [.] 0x00000000000951d4                     libglib-2.0.so.0.8400.4  [.] 0x00007ffef8c05c38  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
     5.49%             1  5             L1 hit                                   [.] 0x000000000005c6d9                     libglib-2.0.so.0.8400.4  [.] 0x00007ffef8c05c98  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   


#
